1821,211,3.19
1822,21,2.05
1824,104,3.37
1825,33,2.67
1826,40,1.55
1827,102,4.0
1829,37,3.0
1830,1,5.0
1831,667,2.58
1832,1,4.0
1833,264,3.0
1834,493,3.94
1835,366,3.29
1836,135,3.31
1837,64,2.69
1839,69,2.26
1840,160,3.38
1841,95,2.95
1842,2,4.0
1843,1,3.0
1844,29,3.86
1845,301,3.75
1846,20,3.25
1848,177,3.05
1849,7,2.57
1850,13,2.85
1851,2,4.0
1852,1,2.0
1853,17,2.0
1854,48,3.02
1855,108,2.4
1856,72,3.06
1857,24,3.08
1858,172,3.27
1859,32,3.53
1860,44,3.77
1861,3,3.33
1862,198,2.05
1863,142,2.22
1864,11,2.73
1865,54,3.56
1866,189,3.09
1867,38,2.42
1868,2,2.0
1869,51,2.31
1870,72,3.51
1871,4,4.0
1872,10,3.2
1873,259,3.76
1874,27,3.37
1875,164,3.4
1876,895,3.17
1877,4,2.5
1878,11,2.0
1879,22,3.91
1880,26,3.42
1881,68,2.78
1882,499,2.32
1883,664,3.44
1884,298,3.35
1885,608,3.69
1886,4,2.75
1887,60,2.48
1888,387,2.99
1889,49,3.88
1890,7,2.43
1891,9,1.89
1892,401,3.37
1893,21,3.76
1894,471,2.91
1895,306,3.24
1896,47,3.11
1897,133,3.5
1898,14,3.64
1899,10,3.2
1900,61,4.16
1901,5,4.0
1902,30,3.1
1903,6,3.33
1904,113,3.49
1905,2,1.5
1906,32,3.22
1907,490,3.74
1908,1,3.0
1909,996,3.49
1910,41,3.76
1911,527,2.93
1912,908,3.8
1913,167,3.83
1914,372,3.81
1915,1,4.0
1916,354,3.51
1917,1110,3.19
1918,669,3.14
1919,116,3.17
1920,364,2.81
1921,613,3.79
1922,52,3.42
1923,1371,3.9
1924,249,2.63
1925,45,3.89
1926,32,3.19
1927,268,4.19
1928,29,3.38
1929,84,3.79
1930,5,3.0
1931,225,4.03
1932,36,3.28
1933,21,3.38
1934,77,4.01
1935,107,4.03
1936,82,3.88
1937,63,3.73
1938,122,3.91
1939,236,4.12
1940,91,3.89
1941,113,3.81
1942,119,4.03
1943,61,3.28
1944,364,4.1
1945,519,4.27
1946,205,3.98
1947,761,4.06
1948,198,3.86
1949,219,4.23
1950,348,4.13
1951,213,3.69
1952,663,4.11
1953,861,4.1
1954,1129,3.94
1955,452,3.8
1956,507,3.99
1957,634,3.8
1958,530,3.61
1959,626,3.65
1960,636,3.98
1961,1330,4.05
1962,652,3.88
1963,252,4.05
1964,302,3.81
1965,751,3.68
1966,198,3.65
1967,554,3.64
1968,1539,3.88
1969,274,2.32
1970,268,2.64
1971,242,2.24
1972,200,2.0
1973,215,2.18
1974,317,3.04
1975,171,2.43
1976,199,1.98
1977,169,2.18
1978,114,2.08
1979,112,2.18
1980,91,2.15
1981,99,1.84
1982,506,3.71
1983,195,2.75
1984,105,2.1
1985,129,2.41
1986,127,2.13
1987,91,2.33
1988,51,2.1
1989,15,1.47
1990,16,1.69
1991,239,2.7
1992,133,2.11
1993,97,1.9
1994,795,3.68
1995,182,2.42
1996,112,1.83
1997,885,3.96
1998,113,1.77
1999,127,2.75
2000,1627,3.89
2001,1011,3.55
2002,802,3.25
2003,776,3.27
2004,372,2.51
2005,716,3.5
2006,983,3.56
2007,65,2.68
2008,15,2.53
2009,422,3.52
2010,388,4.08
2011,1158,3.34
2012,1148,3.24
2013,622,3.45
2014,180,3.18
2015,380,3.45
2016,109,2.66
2017,162,2.99
2018,589,3.74
2019,628,4.56
2020,773,3.97
2021,789,3.36
2022,254,3.53
2023,774,3.34
2024,148,3.32
2025,221,3.34
2026,161,2.69
2027,129,2.45
2028,2653,4.34
2029,76,3.67
2031,37,3.03
2032,40,2.93
2033,200,3.17
2034,295,2.77
2035,57,3.11
2036,96,2.22
2037,54,3.54
2038,198,2.9
2039,1,1.0
2040,128,2.95
2041,145,2.67
2042,193,2.63
2043,158,3.27
2044,52,2.54
2045,55,3.45
2046,536,3.47
2047,22,3.18
2048,131,3.5
2049,37,3.32
2050,104,2.54
2051,101,2.55
2052,183,2.87
2053,381,2.26
2054,1045,2.93
2055,42,2.83
2056,18,3.5
2057,91,3.34
2058,799,3.61
2059,268,3.28
2060,183,2.99
2061,7,3.57
2062,70,3.2
2063,8,2.5
2064,798,4.07
2065,479,3.6
2066,106,4.15
2067,564,4.07
2068,128,3.88
2069,140,3.79
2070,264,3.91
2071,171,3.93
2072,303,2.91
2073,66,3.67
2074,21,3.52
2075,81,3.74
2076,654,3.76
2077,154,3.49
2078,664,3.82
2079,14,3.57
2080,864,3.8
2081,1035,3.76
2082,361,2.89
2083,262,3.61
2084,93,3.13
2085,565,3.6
2086,29,3.55
2087,594,3.66
2088,471,2.59
2089,239,3.2
2090,249,3.47
2091,186,2.85
2092,163,2.44
2093,276,2.85
2094,736,3.11
2095,113,2.97
2096,511,3.71
2097,213,3.49
2098,76,3.14
2099,221,3.6
2100,1163,3.43
2101,15,3.53
2102,197,3.39
2103,37,3.08
2104,53,3.34
2105,970,3.36
2106,185,3.3
2107,199,2.69
2108,825,3.71
2109,573,3.74
2110,367,3.26
2111,312,3.23
2112,346,3.49
2113,79,2.15
2114,256,3.69
2115,1127,3.68
2116,438,3.33
2117,278,3.72
2118,363,3.7
2119,147,2.27
2120,242,2.94
2121,245,2.73
2122,233,2.45
2123,215,2.87
2124,714,3.17
2125,416,3.71
2126,495,2.75
2127,4,3.5
2128,25,3.32
2129,8,3.75
2130,304,3.83
2131,30,3.73
2132,297,4.07
2133,541,3.28
2134,510,3.42
2135,238,3.2
2136,222,3.15
2137,497,3.82
2138,305,3.84
2139,369,3.85
2140,710,3.65
2141,404,3.43
2142,201,2.83
2143,355,3.27
2144,719,3.71
2145,693,3.37
2146,352,3.11
2147,231,2.55
2148,166,2.89
2149,103,2.25
2150,695,3.73
2151,128,3.17
2152,69,2.12
2153,288,2.0
2154,140,2.79
2155,267,3.31
2156,9,3.78
2157,20,3.25
2158,20,2.6
2159,219,3.48
2160,712,3.82
2161,699,3.61
2162,177,2.41
2163,206,2.61
2164,20,2.05
2165,109,3.38
2166,144,3.52
2167,809,3.48
2168,79,3.08
2169,130,2.68
2170,123,2.55
2171,196,3.69
2172,4,3.25
2173,110,3.56
2174,1495,3.57
2175,18,3.83
2176,191,3.9
2177,83,3.22
2178,95,3.66
2179,39,3.15
2180,58,3.33
2181,118,3.57
2182,98,3.58
2183,179,3.93
2184,147,3.6
2185,17,3.59
2186,482,4.3
2187,26,3.58
2188,259,2.76
2189,21,3.71
2190,52,2.85
2191,10,2.8
2192,7,3.29
2193,802,3.5
2194,1127,4.01
2195,135,3.01
2196,27,2.44
2197,11,4.18
2198,2,4.0
2200,8,2.5
2201,20,3.4
2202,213,3.94
2203,233,4.27
2204,89,3.82
2205,33,3.52
2206,167,4.01
2207,8,2.88
2208,199,4.19
2209,10,3.3
2210,54,3.7
2211,19,3.53
2212,128,3.84
2213,1,1.0
2214,1,3.0
2215,12,3.5
2217,1,1.0
2218,1,2.0
2219,10,3.4
2221,11,3.09
2223,3,3.33
2226,1,3.0
2227,21,3.52
2231,345,3.61
2232,233,3.47
2233,5,1.6
2234,8,1.88
2235,1,2.0
2236,202,3.61
2237,44,3.59
2238,77,3.83
2239,97,3.74
2240,238,3.51
2241,129,2.78
2242,6,2.5
2243,789,3.75
2244,7,1.86
2245,514,3.41
2246,14,2.71
2247,365,3.09
2248,914,4.02
2249,239,3.19
2250,62,3.15
2251,2,3.5
2252,186,3.02
2253,440,2.56
2254,1,2.0
2255,79,2.61
2256,24,2.38
2257,17,2.94
2258,2,3.0
2259,201,2.72
2260,49,2.8
2261,161,3.33
2262,326,3.16
2263,175,3.1
2264,83,2.59
2265,83,2.0
2266,195,2.87
2267,74,2.95
2268,1061,3.93
2269,217,2.74
2271,76,3.29
2272,112,3.46
2273,627,3.57
2275,71,3.37
2276,70,3.71
2277,1,2.0
2278,806,3.53
2279,226,2.72
2280,125,3.43
2281,11,3.45
2282,316,3.52
2283,61,2.92
2284,43,3.79
2285,54,3.89
2286,43,2.51
2287,280,3.44
2288,741,3.79
2289,978,3.96
2290,121,3.28
2291,1473,3.59
2292,20,2.5
2293,25,3.24
2294,645,3.48
2295,74,3.81
2296,144,2.38
2297,355,3.11
2298,15,1.87
2299,4,3.75
2300,658,4.14
2301,371,3.59
2302,1086,3.78
2303,325,3.92
2304,7,3.57
2305,25,3.48
2306,90,2.49
2307,38,2.63
2308,1,2.0
2309,2,4.5
2310,134,3.8
2311,470,3.42
2312,331,3.83
2313,457,4.01
2314,104,3.13
2315,147,2.37
2316,236,2.98
2317,8,2.63
2318,320,3.9
2320,187,3.11
2321,1158,3.7
2322,290,2.93
2323,35,3.94
2324,1152,4.33
2325,119,3.13
2326,12,3.0
2327,100,2.85
2328,173,2.85
2329,640,4.23
2330,92,4.16
2331,179,3.22
2332,8,3.25
2333,578,3.81
2334,386,3.12
2335,420,2.93
2336,938,4.03
2337,126,3.21
2338,295,2.2
2339,27,2.93
2340,344,3.25
2341,44,3.27
2342,11,3.73
2343,2,2.0
2344,201,3.42
2345,43,3.37
2346,300,3.31
2347,95,3.74
2348,304,3.55
2349,167,3.61
2350,19,2.79
2351,111,4.21
2352,838,3.87
2353,988,3.69
2354,141,2.78
2355,1703,3.85
2356,96,2.9
2357,215,4.28
2358,4,4.0
2359,703,3.88
2360,117,4.31
2361,158,3.24
2362,53,2.85
2363,301,3.32
2364,121,2.78
2365,136,2.77
2366,756,3.66
2367,309,2.76
2368,58,1.69
2369,840,2.95
2370,142,3.51
2371,599,3.59
2372,238,2.97
2373,189,2.48
2374,244,2.93
2375,418,2.89
2376,325,3.27
2377,183,2.95
2378,413,3.0
2379,225,2.39
2380,196,2.03
2381,174,1.91
2382,150,1.77
2383,149,1.66
2384,523,3.29
2385,146,2.58
2386,59,1.97
2387,217,2.77
2388,15,3.47
2389,264,2.65
2390,330,3.69
2391,745,3.75
2392,205,2.23
2393,807,3.35
2394,579,3.57
2395,1220,3.84
2396,2369,4.13
2397,23,3.3
2398,380,3.96
2399,223,2.67
2400,43,2.86
2401,312,3.77
2402,401,2.83
2403,397,3.57
2404,301,2.34
2405,673,3.16
2406,1345,3.69
2407,1006,3.54
2408,259,2.53
2409,445,3.18
2410,401,2.88
2411,375,2.65
2412,274,2.1
2413,443,3.25
2414,379,3.39
2415,15,2.8
2416,354,3.15
2417,74,2.95
2418,110,3.07
2419,69,3.2
2420,493,3.42
2421,477,2.68
2422,286,2.12
2423,515,3.59
2424,838,3.38
2425,58,3.62
2426,27,2.96
2427,803,3.4
2428,513,2.78
2429,180,2.83
2430,144,3.11
2431,474,3.14
2432,146,3.14
2433,612,3.36
2434,60,3.63
2435,99,3.08
2436,122,3.59
2437,85,3.65
2438,1,4.0
2439,198,3.61
2440,47,3.36
2441,26,3.04
2442,160,3.83
2443,126,3.6
2444,5,4.0
2445,74,2.8
2446,63,2.54
2447,266,3.06
2448,189,2.35
2449,32,1.53
2450,434,2.1
2451,113,2.65
2452,19,1.68
2453,176,3.25
2454,480,3.36
2455,1071,3.44
2456,284,2.31
2457,259,3.38
2458,130,2.48
2459,247,3.22
2460,116,2.35
2461,62,2.1
2462,54,1.83
2463,475,3.46
2464,8,2.63
2465,42,2.02
2466,13,3.46
2467,324,3.9
2468,374,2.77
2469,506,3.28
2470,912,3.43
2471,414,2.63
2472,93,2.98
2473,193,2.41
2474,343,3.46
2475,140,3.3
2476,300,3.35
2477,42,2.29
2478,569,3.12
2479,44,2.27
2480,2,4.5
2481,35,3.6
2482,30,3.33
2483,25,2.92
2484,1,2.0
2485,410,3.05
2486,9,1.78
2487,7,2.43
2488,85,3.86
2490,773,3.51
2491,115,2.74
2492,139,2.86
2493,28,4.14
2494,27,4.0
2495,98,3.6
2496,360,3.36
2497,170,2.84
2498,123,2.33
2499,52,3.54
2500,119,2.6
2501,588,4.14
2502,872,3.82
2503,9,4.67
2504,181,2.88
2505,272,2.86
2506,163,3.34
2507,54,2.98
2509,18,2.78
2510,3,3.67
2511,82,3.87
2512,19,3.95
2513,305,2.96
2514,116,2.06
2515,52,1.79
2516,45,1.84
2517,273,3.06
2518,294,3.47
2519,96,3.23
2520,179,3.15
2521,84,2.63
2522,79,2.35
2523,42,2.31
2524,266,3.02
2525,153,2.24
2526,131,2.37
2527,636,3.42
2528,626,3.47
2529,1162,3.71
2530,365,2.95
2531,312,2.83
2532,358,2.84
2533,463,3.04
2534,17,2.53
2535,119,2.85
2536,37,1.89
2537,34,1.94
2538,5,3.6
2539,616,3.39
2540,156,3.03
2541,559,3.22
2542,625,3.9
2543,2,3.5
2544,18,2.78
2545,12,2.83
2546,169,2.94
2548,105,2.23
2549,175,2.23
2550,183,3.5
2551,189,3.29
2552,37,2.22
2553,219,3.36
2554,136,3.18
2555,164,1.7
2556,1,3.0
2557,5,3.4
2558,235,2.74
2559,27,2.59
2560,171,3.11
2561,131,3.04
2562,9,3.78
2563,1,3.0
2565,372,3.95
2566,40,2.43
2567,302,3.2
2568,214,2.11
2569,9,3.78
2570,102,3.6
2571,2590,4.32
2572,700,3.42
2573,48,3.42
2574,199,2.67
2575,141,4.0
2576,3,2.0
2577,28,3.29
2578,4,3.5
2579,29,3.79
2580,723,3.85
2581,624,3.17
2582,66,3.11
2583,235,3.61
2584,1,3.0
2585,48,3.85
2586,25,2.96
2587,102,2.96
2589,64,2.73
2590,48,3.04
2591,2,2.0
2592,1,3.0
2593,35,3.71
2594,62,3.95
2596,139,3.62
2597,64,2.61
2598,533,3.02
2599,1522,3.93
2600,410,3.26
2602,6,2.83
2605,777,3.17
2606,207,2.72
2607,68,4.09
2608,5,2.6
2609,67,4.22
2610,41,3.88
2611,146,3.91
2612,136,4.09
2613,281,3.1
2614,44,1.93
2615,189,3.01
2616,624,2.68
2617,1007,3.32
2618,46,3.89
2619,1,3.0
2620,36,3.69
2621,69,3.65
2622,415,3.35
2623,4,2.75
2624,102,4.09
2625,66,3.08
2626,35,3.57
2627,14,3.43
2628,2250,3.41
2629,144,2.75
2630,41,3.51
2631,5,2.0
2632,11,3.27
2633,162,3.54
2634,93,3.25
2635,31,3.03
2636,13,2.46
2637,33,2.67
2638,36,2.83
2639,163,3.2
2640,1222,3.54
2641,846,3.16
2642,511,2.34
2643,332,1.89
2644,238,3.83
2645,102,3.34
2646,39,2.87
2647,52,3.19
2648,406,3.98
2649,65,3.32
2650,33,2.76
2651,82,3.15
2652,51,2.92
2653,42,2.76
2654,134,3.76
2655,47,1.77
2656,62,2.77
2657,1233,3.29
2658,11,3.09
2659,46,3.17
2660,135,3.9
2661,94,3.36
2662,565,3.86
2663,53,3.08
2664,628,3.91
2665,71,3.42
2666,28,3.21
2667,58,2.62
2668,273,2.53
2669,107,3.74
2670,220,4.0
2671,780,3.66
2672,391,3.19
2673,7,3.86
2674,26,2.69
2675,10,3.4
2676,266,3.14
2677,230,4.06
2678,25,3.12
2679,5,2.6
2681,43,3.6
2682,88,4.06
2683,1434,3.39
2685,4,3.0
2686,583,3.96
2687,442,3.67
2688,691,3.14
2689,41,3.39
2690,390,3.7
2691,20,2.95
2692,1072,4.22
2693,224,3.86
2694,791,3.14
2695,11,2.18
2696,81,3.69
2697,48,3.73
2699,1367,3.0
2700,1269,3.76
2701,902,2.16
2702,395,3.07
2703,1,3.0
2704,41,3.07
2705,7,2.71
2706,1389,3.71
2707,634,3.5
2708,47,3.83
2709,232,3.18
2710,1237,3.03
2711,32,3.56
2712,945,3.2
2713,421,2.5
2714,87,3.25
2715,22,2.23
2716,2181,3.91
2717,565,2.91
2718,383,3.13
2719,476,2.38
2720,373,2.17
2721,85,3.76
2722,598,2.87
2723,853,3.01
2724,650,3.12
2725,95,3.75
2726,130,4.17
2727,32,3.47
2728,426,4.02
2729,201,3.87
2730,169,3.55
2731,187,4.32
2732,148,3.98
2733,50,2.44
2734,466,3.36
2735,459,2.9
2736,225,3.44
2737,23,2.91
2738,79,3.46
2739,450,3.86
2740,17,2.65
2741,61,3.02
2742,1,2.0
2743,24,3.38
2744,38,3.68
2745,229,3.9
2746,936,3.33
2747,356,3.31
2748,137,2.05
2749,87,3.22
2750,285,3.7
2751,54,2.81
2752,185,2.96
2753,57,3.49
2754,12,1.83
2755,31,2.68
2756,32,3.22
2757,135,3.82
2758,31,2.84
2759,430,3.35
2760,7,3.43
2761,674,4.05
2762,2459,4.41
2763,1089,3.64
2764,280,3.6
2765,7,2.71
2766,33,3.52
2767,25,3.08
2768,13,3.23
2769,77,3.22
2770,935,3.26
2771,171,2.89
2772,246,3.03
2773,14,2.93
2774,68,3.51
2775,14,3.29
2776,13,3.77
2777,5,2.0
2778,29,2.55
2779,345,3.62
2780,82,3.18
2781,63,3.17
2782,107,3.5
2783,10,2.6
2784,63,3.21
2785,25,3.04
2786,72,2.42
2787,162,2.9
2788,451,4.14
2789,165,2.99
2790,61,2.66
2791,1731,3.97
2792,558,2.98
2793,265,2.75
2794,385,2.92
2795,549,3.84
2796,240,2.95
2797,1491,3.86
2798,160,1.93
2799,99,1.56
2800,22,3.05
2801,91,3.52
2802,306,3.09
2803,346,3.27
2804,1352,4.24
2805,448,2.87
2806,199,2.63
2807,91,1.76
2808,375,2.51
2809,20,2.55
2810,41,3.93
2811,2,4.0
2812,46,3.24
2813,29,3.66
2814,8,2.63
2815,271,2.59
2816,148,1.86
2817,125,1.64
2818,58,1.6
2819,319,4.04
2820,53,3.57
2821,3,2.67
2822,263,3.05
2823,4,2.5
2824,14,3.93
2825,4,2.75
2826,750,3.16
2827,328,2.44
2828,121,2.11
2829,157,2.96
2830,11,3.55
2831,8,3.25
2833,6,3.67
2834,18,3.56
2835,56,2.54
2836,163,3.29
2837,21,3.38
2839,10,4.3
2840,419,2.9
2841,487,3.63
2842,42,3.45
2843,23,3.87
2844,83,3.18
2845,1,1.0
2846,166,3.37
2847,33,3.91
2848,41,3.95
2849,30,2.8
2850,7,2.71
2851,133,2.44
2852,164,3.74
2853,28,2.89
2854,11,2.36
2855,10,2.3
2856,90,2.78
2857,399,3.7
2858,3428,4.32
2859,239,4.23
2860,128,3.26
2861,354,3.15
2862,89,2.58
2863,518,3.89
2864,28,2.82
2865,20,3.05
2866,199,3.69
2867,306,3.43
2868,63,2.3
2869,3,2.67
2870,193,3.59
2871,729,3.94
2872,742,3.81
2873,22,2.68
2874,67,3.52
2875,291,3.26
2876,43,2.65
2877,211,3.01
2878,34,2.26
2879,164,3.46
2880,72,3.46
2881,786,3.2
2882,118,2.8
2883,277,3.55
2884,42,2.57
2885,61,3.36
2886,33,2.24
2887,4,2.25
2888,119,2.78
2889,287,3.44
2890,1021,3.81
2891,185,3.49
2892,12,2.5
2893,42,2.88
2894,32,2.63
2895,2,3.0
2896,28,3.32
2897,20,3.25
2898,102,2.75
2899,117,3.55
2900,161,2.68
2901,330,3.2
2902,164,2.42
2903,98,2.05
2904,17,3.76
2905,69,4.61
2906,250,2.33
2907,213,2.45
2908,850,4.01
2909,1,4.0
2911,7,3.29
2912,474,3.68
2913,17,3.29
2914,11,2.18
2915,852,3.64
2916,1996,3.68
2917,504,4.03
2918,1473,4.12
2919,391,3.9
2920,100,4.19
2921,317,3.88
2922,241,3.75
2923,17,3.41
2924,133,3.91
2925,57,4.23
2926,445,3.35
2927,99,4.08
2928,77,3.34
2929,215,3.47
2930,5,4.4
2931,10,4.3
2932,118,3.96
2933,9,3.44
2934,5,2.4
2935,145,4.19
2936,161,4.09
2937,104,4.29
2938,31,3.74
2939,52,3.5
2940,107,4.01
2941,280,3.61
2942,362,3.1
2943,160,3.78
2944,707,4.0
2945,28,2.68
2946,291,3.77
2947,897,3.97
2948,771,3.89
2949,646,3.87
2950,346,2.33
2951,522,3.99
2952,186,3.75
2953,341,2.39
2955,4,2.0
2956,141,3.13
2959,1451,4.08
2960,4,2.75
2961,280,2.82
2962,10,3.4
2963,17,3.71
2964,12,3.33
2965,72,2.03
2966,429,4.06
2967,127,3.75
2968,1010,3.69
2969,91,3.91
2970,98,3.96
2971,317,3.82
2972,65,4.02
2973,460,4.05
2974,67,1.84
2975,111,3.04
2976,557,3.07
2977,45,2.91
2978,103,2.84
2979,37,2.19
2981,15,3.73
2982,38,2.11
2983,81,3.99
2984,9,3.44
2985,1229,3.45
2986,493,2.38
2987,1799,3.68
2988,108,3.64
2989,425,3.5
2990,385,3.2
2991,422,3.59
2992,31,2.48
2993,404,3.71
2994,10,3.5
2995,341,2.31
2996,133,3.43
2997,2241,4.13
2998,13,3.54
2999,4,4.0
3000,345,4.15
3001,6,1.67
3002,35,3.91
3003,8,3.25
3004,252,2.48
3005,640,3.38
3006,884,4.06
3007,295,4.01
3008,51,3.73
3010,35,3.6
3011,149,3.61
3012,10,3.4
3013,65,2.89
3014,49,2.92
3015,144,3.38
3016,447,3.16
3017,104,2.53
3018,248,3.48
3019,416,3.92
3020,524,3.45
3021,36,2.86
3022,206,4.37
3024,161,2.35
3025,14,3.29
3026,8,1.5
3027,7,1.14
3028,139,3.76
3029,190,3.27
3030,215,4.4
3031,53,2.15
3032,224,3.54
3033,899,3.28
3034,343,3.74
3035,421,4.15
3036,174,3.23
3037,591,4.04
3038,74,4.2
3039,839,3.83
3040,315,3.31
3041,73,1.7
3042,65,1.55
3043,40,1.73
3044,583,3.86
3045,118,3.09
3046,85,3.49
3047,18,3.56
3048,71,2.35
3049,37,3.24
3050,16,3.13
3051,161,2.95
3052,989,3.71
3053,341,3.02
3054,136,1.98
3055,82,3.39
3056,6,3.67
3057,2,4.0
3058,12,2.17
3060,558,3.83
3061,275,3.88
3062,352,3.97
3063,139,2.72
3064,60,2.5
3065,1,4.0
3066,194,3.7
3067,353,3.89
3068,379,3.87
3069,55,3.82
3070,611,3.39
3071,327,3.76
3072,982,3.79
3073,33,3.24
3074,222,3.79
3075,69,3.99
3076,93,3.71
3077,88,4.23
3078,155,3.65
3079,145,3.88
3081,1066,3.52
3082,862,3.38
3083,394,4.09
3084,2,3.5
3085,2,2.5
3086,81,3.58
3087,516,3.48
3088,356,4.09
3089,252,4.36
3090,177,4.14
3091,141,4.28
3092,20,4.0
3093,208,3.7
3094,101,3.85
3095,521,4.13
3096,93,3.96
3097,206,4.04
3098,548,3.83
3099,273,3.24
3100,623,3.76
3101,802,3.67
3102,244,3.64
3103,68,3.06
3104,765,3.86
3105,680,3.78
3106,25,3.24
3107,869,3.44
3108,945,3.63
3109,64,3.22
3110,33,3.39
3111,213,3.7
3112,70,3.37
3113,564,2.63
3114,1585,4.22
3115,110,3.16
3116,11,2.73
3117,73,3.3
3118,66,3.53
3119,3,1.67
3120,130,3.02
3121,18,3.56
3122,29,3.38
3123,3,1.0
3124,34,3.32
3125,200,3.52
3126,3,4.0
3127,56,3.23
3128,51,3.45
3129,288,3.7
3130,118,2.37
3131,2,3.5
3132,38,3.63
3133,42,3.71
3134,165,4.34
3135,195,3.95
3136,3,3.0
3137,16,3.81
3138,66,3.2
3139,17,3.18
3140,9,3.44
3141,62,3.05
3142,130,3.38
3143,33,3.7
3144,49,3.27
3145,259,3.36
3146,308,2.76
3147,1222,4.15
3148,711,3.95
3149,9,2.44
3150,60,3.68
3151,1,2.0
3152,354,3.97
3153,258,3.62
3154,8,3.5
3155,333,3.41
3156,383,2.91
3157,520,3.15
3158,44,3.64
3159,453,3.81
3160,1113,3.89
3161,19,3.47
3162,21,2.48
3163,304,3.7
3164,1,4.0
3165,61,2.62
3166,6,1.17
3167,166,3.63
3168,485,3.77
3169,253,3.51
3171,25,3.92
3172,1,5.0
3173,483,3.13
3174,874,3.49
3175,1728,3.77
3176,1331,3.5
3177,168,2.6
3178,509,3.85
3179,225,3.41
3180,70,2.2
3181,163,3.71
3182,124,3.96
3183,45,3.62
3184,5,3.0
3185,398,3.41
3186,431,3.48
3187,3,3.0
3188,54,3.7
3189,300,3.64
3190,161,2.15
3192,24,4.08
3194,220,3.3
3196,394,4.23
3197,251,3.3
3198,325,4.07
3199,72,3.35
3200,172,3.85
3201,359,3.95
3202,1,1.0
3203,497,3.68
3204,204,3.66
3205,4,2.25
3206,133,3.25
3207,5,3.2
3208,264,2.76
3209,1,1.0
3210,886,3.84
3211,66,3.52
3212,2,2.5
3213,232,3.56
3214,97,3.33
3215,11,3.18
3216,3,3.33
3217,91,3.35
3218,32,3.19
3219,447,3.26
3220,1,2.0
3221,29,3.41
3222,30,4.17
3223,29,3.41
3224,77,4.05
3225,122,2.69
3228,2,1.0
3229,1,4.0
3230,78,3.67
3232,5,4.0
3233,2,5.0
3235,71,3.0
3236,2,3.5
3237,1,1.0
3238,267,2.13
3239,37,2.38
3240,33,3.27
3241,57,3.67
3242,3,3.67
3243,293,2.5
3244,322,3.7
3245,5,4.8
3246,475,3.9
3247,666,3.17
3248,202,2.54
3249,340,3.14
3250,366,3.4
3251,276,3.38
3252,555,3.71
3253,1120,3.6
3254,433,2.88
3255,1099,3.68
3256,1052,3.75
3257,626,2.86
3258,339,2.75
3259,403,3.37
3260,480,3.73
3261,429,3.48
3262,163,2.97
3263,667,3.19
3264,512,3.09
3265,327,4.14
3266,154,3.66
3267,483,3.69
3268,179,1.78
3269,477,3.2
3270,200,3.29
3271,328,3.85
3272,171,3.2
3273,577,2.73
3274,438,3.11
3275,92,3.62
3276,46,2.65
3277,1,4.0
3280,1,5.0
3281,49,4.04
3282,10,3.7
3283,15,3.47
3284,45,3.73
3285,423,2.7
3286,122,2.21
3287,129,2.73
3288,4,3.0
3289,52,3.77
3290,1,3.0
3291,1,2.0
3292,6,3.83
3293,5,3.4
3294,2,2.5
3295,2,3.5
3296,203,3.79
3297,1,2.0
3298,590,3.46
3299,176,2.3
3300,542,3.3
3301,602,3.38
3302,53,3.34
3303,6,3.5
3304,56,3.57
3305,2,4.0
3306,24,3.96
3307,271,4.39
3308,294,3.2
3309,24,3.67
3310,62,3.79
3311,33,3.79
3312,1,1.0
3313,20,2.25
3314,4,3.25
3315,1,2.0
3316,289,2.77
3317,496,3.95
3318,48,3.48
3319,28,3.11
3320,45,3.51
3321,1,2.0
3322,4,2.75
3323,1,3.0
3324,190,2.76
3325,160,2.33
3326,180,2.86
3327,134,3.53
3328,314,3.84
3329,27,3.81
3330,108,3.76
3331,35,2.31
3333,16,3.5
3334,461,4.08
3335,12,2.67
3336,2,3.0
3337,2,3.5
3338,27,4.44
3339,43,3.74
3340,71,2.8
3341,177,4.04
3342,223,3.86
3343,40,2.38
3344,20,2.6
3345,23,3.13
3346,5,2.8
3347,212,3.98
3349,25,3.4
3350,143,3.97
3351,15,3.27
3352,3,2.67
3353,2,4.0
3354,793,2.6
3355,298,2.88
3357,103,3.77
3358,446,3.68
3359,520,4.08
3360,590,3.92
3361,1095,3.84
3362,765,3.97
3363,990,4.03
3364,151,3.93
3365,245,4.09
3366,265,3.81
3367,43,3.37
3368,63,3.65
3370,86,3.43
3371,48,3.71
3372,56,3.55
3373,3,2.67
3374,15,2.6
3375,65,3.34
3376,1,1.0
3377,2,3.5
3378,4,3.25
3379,95,3.95
3380,3,3.0
3381,2,3.5
3382,1,5.0
3384,276,3.8
3385,141,2.55
3386,756,3.76
3387,173,2.72
3388,298,2.72
3389,38,2.71
3390,33,1.67
3391,96,2.28
3392,157,1.94
3393,51,2.14
3394,210,2.67
3395,55,2.84
3396,744,3.86
3397,358,3.74
3398,341,3.5
3399,87,3.13
3400,29,2.52
3401,113,2.11
3402,23,3.35
3403,32,2.78
3404,219,3.45
3405,144,3.88
3406,105,3.75
3407,3,1.67
3408,1315,3.86
3409,459,3.27
3410,9,4.33
3412,175,3.37
3413,2,3.5
3414,50,3.26
3415,23,3.83
3416,51,3.94
3417,73,3.59
3418,1417,3.68
3419,13,3.15
3420,199,3.71
3421,1207,4.05
3422,210,3.4
3423,74,2.92
3424,781,3.88
